slide,presentation_figure,base_artifact,primary_code,code_output_or_postprocess,evidence,note
"1","assets/figures/template/departamentos/uchile2.pdf","Logo institucional","N/A","N/A","recurso estatico","No es figura cientifica regenerable."
"2; 8","assets/figures/presentation/trazas_fsr.png","../Modelos/Actuales/Trazas FSR.png; copias exactas: assets/figures/thesis/contexto_geologico/Trazas FSR.png; ../Imágenes_TESIS_base/Trazas FSR.png; ../Imágenes_TESIS_final/contexto_geologico/Trazas FSR.png; ../Imágenes_TESIS_final/metodologia/Trazas FSR.png","../Modelos/Actuales/Qgis_traza_FSR/Modelo_FSR_v2.qgz","Layout QGIS Composición 2; printResolution=300; pagina 297x210 mm; lastLayoutExportDir=../Modelos/Actuales/Trazas FSR.png; paneles Principal_poniente.kml, Principal_oriente.kml, TRAZA_esta_FSR_act_.kml; fondo Google Satellite","hash exacto con tesis y ruta de exportacion QGIS","El origen no es notebook. El qgz contiene el titulo exacto Mapas de trazas de FSR consideradas y la ruta exacta de exportacion."
"8","assets/figures/presentation/modelo_subduccion.pdf","../Modelos/Actuales/Amenaza/Geometrias_base/modelo_subduccion.pdf; copias exactas: assets/figures/thesis/contexto_geologico/modelo_subduccion.pdf; ../Imágenes_TESIS_final/contexto_geologico/modelo_subduccion.pdf","../Modelos/Actuales/Amenaza/Procesadores_datos/Amenaza/generar_plano_subduccion.ipynb; reproduccion final: figures_presentation_generated/src/generate_all_figures.py","El notebook original guarda modelo_subduccion.pdf. Para la version de presentacion se reproduce la misma vista 3D desde ../Modelos/Actuales/Amenaza/Modelos_base/PSHA_MODELO_SUBDUCCION_CORTO/INTERPLACA/Zona[1-7].nrml y ../Modelos/Actuales/Amenaza/Información previa/Modelos de ejemplo/subduccion/Subduccion.mat.","hash exacto del PDF historico con tesis; datos locales verificados para regeneracion","No se usa importacion PDF->SVG porque Inkscape pierde textos del PDF Matplotlib Type 3; se regenera desde datos para conservar etiquetas y leyenda."
"9","assets/figures/presentation/exposicion_composicion.pdf","assets/figures/thesis/metodologia/distribución_materialidades_costo.pdf","../Modelos_v2025/risk/scenario/codigos_apoyo/genera_modelo_exposicion.ipynb","../Modelos_v2025/resultados_finales/risk_exposicion/Figuras/03_valor/fig_valor__conteos_y_aporte_por_tipologia_en_bins__paper.pdf","hash exacto con tesis y con resultados_finales","Ruta limpia para ajustar estilo sin cambiar datos."
"7","figures_presentation_generated/src/fig_theory_metrics.tikz","TikZ inline previo en tex/presentation/main.tex","figures_presentation_generated/src/fig_theory_metrics.tikz","Compila directamente en Beamer","fuente TikZ","Diagrama conceptual."
"10","figures_presentation_generated/src/fig_logic_tree.tikz","assets/figures/presentation/fig_4_3_arbol_logico_tikz.tex","figures_presentation_generated/src/fig_logic_tree.tikz","Compila directamente en Beamer","fuente TikZ","Diagrama conceptual; mantener estructura del arbol original."
"11","figures_presentation_generated/src/fig_workflow.tikz","TikZ inline previo en tex/presentation/main.tex","figures_presentation_generated/src/fig_workflow.tikz","Compila directamente en Beamer","fuente TikZ","Diagrama conceptual."
"12","assets/figures/presentation/fig_4_2_escenarios_simulados.pdf","assets/figures/thesis/metodologia/escenarios_simulados.pdf","figures_presentation_generated/src/generate_all_figures.py","../Modelos_v2025/hazard/scenario/geometrias/{NT_75_34,rupture_intra_80,rupture_inter_93}.xml; figures_presentation_generated/data/external/prc-region-metropolitana-limite-urbano_geojson.zip","redibujada desde XML; estilo Figura 3","La salida generada reemplaza el PDF satelital/QGIS por cartografia vectorial con minimapa, encuadres ajustados y jerarquia visual; la FSR se reconstruye desde los kiteSurface reales como contorno exterior continuo y el limite urbano PRC RM oficial se disuelve para eliminar bordes internos, preservando islas urbanas externas y dibujando solo exteriores sin relleno."
"15","assets/figures/presentation/dsha_inter_pga.pdf","assets/figures/thesis/resultados_amenaza/DSHA/INTER_93_abs_PGA_p50_SHARED.pdf","../Modelos_v2025/hazard/scenario/codigos_apoyo/mapas_dsha.ipynb","../Modelos_v2025/resultados_finales/hazard_scenario_fast/PGA/01_all_sources_p50_shared/INTER_93_abs_PGA_p50_SHARED.pdf","hash exacto con tesis; codigo/familia","La salida actual de resultados_finales tiene mismo nombre pero hash distinto por reexportacion."
"15","assets/figures/presentation/dsha_fsr_pga.pdf","assets/figures/thesis/resultados_amenaza/DSHA/NT_75_34_abs_PGA_p50_SHARED.pdf","../Modelos_v2025/hazard/scenario/codigos_apoyo/mapas_dsha.ipynb","../Modelos_v2025/resultados_finales/hazard_scenario_fast/PGA/01_all_sources_p50_shared/NT_75_34_abs_PGA_p50_SHARED.pdf","hash exacto con tesis; codigo/familia","Mantener escenario FSR NT_75_34, PGA p50 y barra compartida."
